girl,Antonym,girl,0,0,0,0
girl,Antonym,boy,-0.03957362845569876,128,159,1
depressed,Antonym,depressed,0,0,0,0
day,Antonym,night,-0.006970056373460306,160,2,1
day,Antonym,day,0,0,0,0
knew,Antonym,knew,0,0,0,0
mobile,Antonym,mobile,0,0,0,0
def,Antonym,def,0,0,0,0
full,Antonym,full,0,0,0,0
dead,Antonym,alive,0.0,3,2,1
past,Antonym,past,0,0,0,0
row,Antonym,row,0,0,0,0
cap,AtLocation,a cap,-1,-1,-1,-1
album,AtLocation,record store,-1,-1,-1,-1
problems,AtLocation,a quandry,-1,-1,-1,-1
show,AtLocation,a theatre,-1,-1,-1,-1
show,AtLocation,a television,-1,-1,-1,-1
story,AtLocation,a newspaper,-1,-1,-1,-1
picture,AtLocation,an art show,-1,-1,-1,-1
kids,AtLocation,the park,-1,-1,-1,-1
kids,AtLocation,home,-0.011083052667073932,160,3,1
drugs,AtLocation,a concert,-1,-1,-1,-1
drugs,AtLocation,school,0.0,3,2,1
class,AtLocation,class,0,0,0,0
class,AtLocation,a school,-1,-1,-1,-1
goofy,AtLocation,disneyland,-0.006970056373460306,160,2,1
love,AtLocation,love,0,0,0,0
love,AtLocation,a family,-1,-1,-1,-1
love,AtLocation,marriage,0.0,3,2,1
god,AtLocation,heaven,0.0,3,2,1
god,AtLocation,church,0.0,3,2,1
beef,AtLocation,a plate,-1,-1,-1,-1
shade,AtLocation,a tree,-1,-1,-1,-1
home,AtLocation,your home,-1,-1,-1,-1
home,AtLocation,a city,-1,-1,-1,-1
home,AtLocation,someone's home,-1,-1,-1,-1
home,AtLocation,a home,-1,-1,-1,-1
death,AtLocation,a war,-1,-1,-1,-1
lyrics,CapableOf,be poems,-1,-1,-1,-1
problems,CapableOf,cause a headache,-1,-1,-1,-1
kids,CapableOf,be trading baseball cards,-1,-1,-1,-1
drugs,CapableOf,cloud your mind,-1,-1,-1,-1
drugs,CapableOf,change your subjective consciousness ,-1,-1,-1,-1
drugs,CapableOf,cure illness,-1,-1,-1,-1
drugs,CapableOf,alter emotions,-1,-1,-1,-1
drugs,CapableOf,cause illness,-1,-1,-1,-1
tries,CapableOf,measure up,-1,-1,-1,-1
love,CapableOf,hurt,0.3626666927961843,3,2,9
god,CapableOf,be everywhere,-1,-1,-1,-1
god,CapableOf,judge people,-1,-1,-1,-1
surprises,CapableOf,happen unexpectedly,-1,-1,-1,-1
kill,CapableOf,kill,0,0,0,0
anyone,CapableOf,voice an opinion,-1,-1,-1,-1
anyone,CapableOf,join a club,-1,-1,-1,-1
anyone,CapableOf,voice their opinions,-1,-1,-1,-1
anyone,CapableOf,answer that question,-1,-1,-1,-1
anyone,CapableOf,lose his keys,-1,-1,-1,-1
anyone,CapableOf,iron their shirts,-1,-1,-1,-1
death,CapableOf,bring sorrow,-1,-1,-1,-1
person,CapableOf,cross a street,-1,-1,-1,-1
person,CapableOf,thank another person,-1,-1,-1,-1
person,CapableOf,voice an opinion,-1,-1,-1,-1
person,CapableOf,wind clock,-1,-1,-1,-1
person,CapableOf,board a plane,-1,-1,-1,-1
person,CapableOf,laugh at a joke,-1,-1,-1,-1
person,CapableOf,water a plant,-1,-1,-1,-1
understand,Causes,understand,0,0,0,0
hurtin,Causes,lovin,-0.006970056373460306,160,2,1
talkin,Causes,a dry mouth,-1,-1,-1,-1
talkin,Causes,a sore throat,-1,-1,-1,-1
talkin,Causes,a conversation,-1,-1,-1,-1
love,Causes,having sex,-1,-1,-1,-1
relationship,Causes,a relationship,-1,-1,-1,-1
wonder,Causes,wonder,0,0,0,0
throwing,Causes,throwing,0,0,0,0
learn,Causes,you learn something,-1,-1,-1,-1
need,CausesDesire,buy something,-1,-1,-1,-1
need,CausesDesire,write a program,-1,-1,-1,-1
drugs,CausesDesire,enjoy the day,-1,-1,-1,-1
kiss,CausesDesire,kiss someone,-1,-1,-1,-1
love,CausesDesire,kiss someone,-1,-1,-1,-1
love,CausesDesire,propose to a woman,-1,-1,-1,-1
love,CausesDesire,forgive someone,-1,-1,-1,-1
love,CausesDesire,feed your family,-1,-1,-1,-1
love,CausesDesire,sing,0.0,3,2,1
kill,CausesDesire,kill someone,-1,-1,-1,-1
smoke,CreatedBy,fire,-0.006970056373460306,160,2,1
dont,DerivedFrom,dont,0,0,0,0
simpson,DerivedFrom,son,-0.015289367443529826,3,18,1
bra,DerivedFrom,bra,0,0,0,0
unless,DerivedFrom,unless,0,0,0,0
man,DerivedFrom,man,0,0,0,0
pubg,DerivedFrom,public,-0.011094775566045753,3,159,1
whenever,DerivedFrom,when,-0.039925482875857767,160,159,1
tweeted,DerivedFrom,tweeted,0,0,0,0
wronged,DerivedFrom,wronged,0,0,0,0
educated,Desires,be educated,-1,-1,-1,-1
kids,Desires,play with them,-1,-1,-1,-1
kids,Desires,play,-0.006970056373460306,160,2,1
kids,Desires,read games magazines,-1,-1,-1,-1
girl,Antonym,girl,0,0,0,0
girl,Antonym,boy,-0.03957362845569876,128,159,1
depressed,Antonym,depressed,0,0,0,0
day,Antonym,night,-0.006970056373460306,160,2,1
day,Antonym,day,0,0,0,0
knew,Antonym,knew,0,0,0,0
mobile,Antonym,mobile,0,0,0,0
def,Antonym,def,0,0,0,0
full,Antonym,full,0,0,0,0
dead,Antonym,alive,0.0,3,2,1
past,Antonym,past,0,0,0,0
row,Antonym,row,0,0,0,0
cap,AtLocation,a cap,-1,-1,-1,-1
album,AtLocation,record store,-1,-1,-1,-1
problems,AtLocation,a quandry,-1,-1,-1,-1
show,AtLocation,a theatre,-1,-1,-1,-1
show,AtLocation,a television,-1,-1,-1,-1
story,AtLocation,a newspaper,-1,-1,-1,-1
picture,AtLocation,an art show,-1,-1,-1,-1
kids,AtLocation,the park,-1,-1,-1,-1
kids,AtLocation,home,-0.011083052667073932,160,3,1
drugs,AtLocation,a concert,-1,-1,-1,-1
drugs,AtLocation,school,0.0,3,2,1
class,AtLocation,class,0,0,0,0
class,AtLocation,a school,-1,-1,-1,-1
goofy,AtLocation,disneyland,-0.006970056373460306,160,2,1
love,AtLocation,love,0,0,0,0
love,AtLocation,a family,-1,-1,-1,-1
love,AtLocation,marriage,0.0,3,2,1
god,AtLocation,heaven,0.0,3,2,1
god,AtLocation,church,0.0,3,2,1
beef,AtLocation,a plate,-1,-1,-1,-1
shade,AtLocation,a tree,-1,-1,-1,-1
home,AtLocation,your home,-1,-1,-1,-1
home,AtLocation,a city,-1,-1,-1,-1
home,AtLocation,someone's home,-1,-1,-1,-1
home,AtLocation,a home,-1,-1,-1,-1
death,AtLocation,a war,-1,-1,-1,-1
lyrics,CapableOf,be poems,-1,-1,-1,-1
problems,CapableOf,cause a headache,-1,-1,-1,-1
kids,CapableOf,be trading baseball cards,-1,-1,-1,-1
drugs,CapableOf,cloud your mind,-1,-1,-1,-1
drugs,CapableOf,change your subjective consciousness ,-1,-1,-1,-1
drugs,CapableOf,cure illness,-1,-1,-1,-1
drugs,CapableOf,alter emotions,-1,-1,-1,-1
drugs,CapableOf,cause illness,-1,-1,-1,-1
tries,CapableOf,measure up,-1,-1,-1,-1
love,CapableOf,hurt,0.3626666927961843,3,2,9
god,CapableOf,be everywhere,-1,-1,-1,-1
god,CapableOf,judge people,-1,-1,-1,-1
surprises,CapableOf,happen unexpectedly,-1,-1,-1,-1
kill,CapableOf,kill,0,0,0,0
anyone,CapableOf,voice an opinion,-1,-1,-1,-1
anyone,CapableOf,join a club,-1,-1,-1,-1
anyone,CapableOf,voice their opinions,-1,-1,-1,-1
anyone,CapableOf,answer that question,-1,-1,-1,-1
anyone,CapableOf,lose his keys,-1,-1,-1,-1
anyone,CapableOf,iron their shirts,-1,-1,-1,-1
death,CapableOf,bring sorrow,-1,-1,-1,-1
person,CapableOf,cross a street,-1,-1,-1,-1
person,CapableOf,thank another person,-1,-1,-1,-1
person,CapableOf,voice an opinion,-1,-1,-1,-1
person,CapableOf,wind clock,-1,-1,-1,-1
person,CapableOf,board a plane,-1,-1,-1,-1
person,CapableOf,laugh at a joke,-1,-1,-1,-1
person,CapableOf,water a plant,-1,-1,-1,-1
understand,Causes,understand,0,0,0,0
hurtin,Causes,lovin,-0.006970056373460306,160,2,1
talkin,Causes,a dry mouth,-1,-1,-1,-1
talkin,Causes,a sore throat,-1,-1,-1,-1
talkin,Causes,a conversation,-1,-1,-1,-1
love,Causes,having sex,-1,-1,-1,-1
relationship,Causes,a relationship,-1,-1,-1,-1
wonder,Causes,wonder,0,0,0,0
throwing,Causes,throwing,0,0,0,0
learn,Causes,you learn something,-1,-1,-1,-1
need,CausesDesire,buy something,-1,-1,-1,-1
need,CausesDesire,write a program,-1,-1,-1,-1
drugs,CausesDesire,enjoy the day,-1,-1,-1,-1
kiss,CausesDesire,kiss someone,-1,-1,-1,-1
love,CausesDesire,kiss someone,-1,-1,-1,-1
love,CausesDesire,propose to a woman,-1,-1,-1,-1
love,CausesDesire,forgive someone,-1,-1,-1,-1
love,CausesDesire,feed your family,-1,-1,-1,-1
love,CausesDesire,sing,0.0,3,2,1
kill,CausesDesire,kill someone,-1,-1,-1,-1
smoke,CreatedBy,fire,-0.006970056373460306,160,2,1
dont,DerivedFrom,dont,0,0,0,0
simpson,DerivedFrom,son,-0.015289367443529826,3,18,1
bra,DerivedFrom,bra,0,0,0,0
unless,DerivedFrom,unless,0,0,0,0
man,DerivedFrom,man,0,0,0,0
pubg,DerivedFrom,public,-0.011094775566045753,3,159,1
whenever,DerivedFrom,when,-0.039925482875857767,160,159,1
tweeted,DerivedFrom,tweeted,0,0,0,0
wronged,DerivedFrom,wronged,0,0,0,0
educated,Desires,be educated,-1,-1,-1,-1
kids,Desires,play with them,-1,-1,-1,-1
kids,Desires,play,-0.006970056373460306,160,2,1
kids,Desires,read games magazines,-1,-1,-1,-1
god,Desires,a god,-1,-1,-1,-1
surprises,Desires,surprises,0,0,0,0
person,Desires,a headache,-1,-1,-1,-1
person,Desires,clothing,-0.006970056373460306,160,2,1
person,Desires,compliments,-0.006970056373460306,160,2,1
bad,DistinctFrom,good,-0.039925482875857767,160,159,1
hard,DistinctFrom,hard,0,0,0,0
girl,DistinctFrom,girl,0,0,0,0
girl,DistinctFrom,boy,-0.03957362845569876,128,159,1
day,DistinctFrom,night,-0.006970056373460306,160,2,1
day,DistinctFrom,day,0,0,0,0
full,DistinctFrom,empty,0.0,3,2,1
close,DistinctFrom,far,0.0,3,2,1
remember,DistinctFrom,remember,0,0,0,0
mean,DistinctFrom,nice,-0.007969968051417246,71,2,1
dead,DistinctFrom,alive,0.0,3,2,1
dead,DistinctFrom,dead,0,0,0,0
past,DistinctFrom,future,0.006894551192688459,160,159,79
row,DistinctFrom,row,0,0,0,0
even,DistinctFrom,odd,-0.039925482875857767,160,159,1
aight,EtymologicallyRelatedTo,all right,-1,-1,-1,-1
aight,EtymologicallyRelatedTo,aight,0,0,0,0
burger,FormOf,burger,0,0,0,0
aight,FormOf,aight,0,0,0,0
dont,FormOf,don't,-0.006970056373460306,160,2,1
isnt,FormOf,isn't,-0.006970056373460306,160,2,1
hurtin,FormOf,lovin,-0.006970056373460306,160,2,1
bart,FormOf,bartholomew,0.0,3,2,1
bart,FormOf,bart,0,0,0,0
simpson,FormOf,simpson,0,0,0,0
giant,FormOf,giant,0,0,0,0
failing,FormOf,failing,0,0,0,0
skipping,FormOf,skipping,0,0,0,0
lowkey,FormOf,low key,-1,-1,-1,-1
pubg,FormOf,publicize,0.0,3,2,1
fufu,FormOf,foo foo,-1,-1,-1,-1
tries,FormOf,trie,0.0,3,2,1
colleges,FormOf,college,-0.006797372005639958,3,3,1
frats,FormOf,frat,-0.006797372005639958,3,3,1
tweeted,FormOf,tweet,0.0,3,2,1
one,FormOf,one,0,0,0,0
schoolers,FormOf,schooler,-0.039925482875857767,160,159,1
throwing,FormOf,throw,0.0,3,2,1
radford,FormOf,radford,0,0,0,0
shooters,FormOf,shooter,-0.006797372005639958,3,3,1
orphaned,FormOf,orphan,0.0,3,2,1
wit,FormOf,wit,0,0,0,0
wronged,FormOf,wrong,-0.006797372005639958,3,3,1
wont,FormOf,wont,0,0,0,0
lowkey,genre,hip hop music,-1,-1,-1,-1
lmfao,genre,hip hop music,-1,-1,-1,-1
lmfao,genre,electronic dance music,-1,-1,-1,-1
god,HasA,a strange sense of humor,-1,-1,-1,-1
colleges,HasA,formal areas called yards,-1,-1,-1,-1
tryna,HasContext,slang,0.0,3,2,1
aight,HasContext,slang,-0.006970056373460306,160,2,1
aight,HasContext,aave,-0.039925482875857767,160,159,1
aight,HasContext,us,-0.039925482875857767,160,159,1
dont,HasContext,nonstandard,-0.006970056373460306,160,2,1
rap,HasContext,music,0.0,3,2,1
depressed,HasContext,biology,-0.039925482875857767,160,159,1
bart,HasContext,british,0.0,3,2,1
drugs,HasContext,drugs,0,0,0,0
lmfao,HasContext,internet slang,-1,-1,-1,-1
lmfao,HasContext,vulgar,0.0,3,2,1
def,HasContext,rpg,3.5557995001770344,3,2,52
def,HasContext,legal,-0.011094775566045753,3,159,1
def,HasContext,slang,0.0,3,2,1
def,HasContext,aave,-0.011094775566045753,3,159,1
colleges,HasContext,colleges,0,0,0,0
idc,HasContext,internet slang,-1,-1,-1,-1
idc,HasContext,internet,0.0,3,2,1
idc,HasContext,text messaging,-1,-1,-1,-1
gon,HasContext,rail,-0.006970056373460306,160,2,1
gon,HasContext,trigonometry,-0.006970056373460306,160,2,1
lol,HasContext,internet slang,-1,-1,-1,-1
lol,HasContext,text messaging,-1,-1,-1,-1
wit,HasContext,wit,0,0,0,0
close,HasLastSubevent,close it,-1,-1,-1,-1
trust,HasPrerequisite,trust,0,0,0,0
understand,HasPrerequisite,think,-0.039925482875857767,160,159,1
tell,HasPrerequisite,tell them,-1,-1,-1,-1
smoke,HasPrerequisite,light the cigarette,-1,-1,-1,-1
smoke,HasPrerequisite,buy some cigarettes,-1,-1,-1,-1
smoke,HasPrerequisite,have a source of fire,-1,-1,-1,-1
smoke,HasPrerequisite,have a cigarette,-1,-1,-1,-1
talkin,HasPrerequisite,a mouth,-1,-1,-1,-1
talkin,HasPrerequisite,a voice,-1,-1,-1,-1
talkin,HasPrerequisite,language,8.455644222333873,3,2,104
kiss,HasPrerequisite,find someone to kiss,-1,-1,-1,-1
kiss,HasPrerequisite,brush your teeth,-1,-1,-1,-1
kiss,HasPrerequisite,kiss them,-1,-1,-1,-1
kiss,HasPrerequisite,pucker up,-1,-1,-1,-1
kiss,HasPrerequisite,greet,0.0,3,2,1
successful,HasPrerequisite,work hard,-1,-1,-1,-1
lookin,HasPrerequisite,looking,0.0,3,2,1
kill,HasPrerequisite,get a weapon,-1,-1,-1,-1
kill,HasPrerequisite,have a weapon,-1,-1,-1,-1
kill,HasPrerequisite,murder them,-1,-1,-1,-1
kill,HasPrerequisite,buy a gun,-1,-1,-1,-1
kill,HasPrerequisite,kill them,-1,-1,-1,-1
kill,HasPrerequisite,use a knife,-1,-1,-1,-1
remember,HasPrerequisite,memorize,-0.006970056373460306,160,2,1
remember,HasPrerequisite,write it down,-1,-1,-1,-1
remember,HasPrerequisite,not forget,-1,-1,-1,-1
remember,HasPrerequisite,repeat it,-1,-1,-1,-1
remember,HasPrerequisite,pay attention,-1,-1,-1,-1
learn,HasPrerequisite,study,-0.011094775566045753,3,159,1
difference,HasPrerequisite,difference,0,0,0,0
ignorant,HasProperty,ignorant,0,0,0,0
kind,HasProperty,kind,0,0,0,0
smoke,HasProperty,dangerous,-0.039925482875857767,160,159,1
god,HasProperty,glorified in christianity,-1,-1,-1,-1
colleges,HasProperty,specialized in a specific topic,-1,-1,-1,-1
mean,HasProperty,mean,0,0,0,0
innocent,HasProperty,innocent,0,0,0,0
death,HasProperty,inevitable,-0.011094775566045753,3,159,1
wrong,HasProperty,wrong,0,0,0,0
graduation,HasSubevent,graduation,0,0,0,0
understand,HasSubevent,understand,0,0,0,0
skipping,HasSubevent,skipping,0,0,0,0
talkin,HasSubevent,TALKING,0.0,3,2,1
talkin,HasSubevent,walking,0.0,3,2,1
talkin,HasSubevent,laughing,-0.011094775566045753,3,159,1
talkin,HasSubevent,you sneeze,-1,-1,-1,-1
talkin,HasSubevent,stutter,-0.011094775566045753,3,159,1
kiss,HasSubevent,you fall in love,-1,-1,-1,-1
kiss,HasSubevent,kiss them,-1,-1,-1,-1
kiss,HasSubevent,they kiss you back,-1,-1,-1,-1
kiss,HasSubevent,touch lips,-1,-1,-1,-1
kiss,HasSubevent,pucker up,-1,-1,-1,-1
love,HasSubevent,kiss them,-1,-1,-1,-1
swear,HasSubevent,swear,0,0,0,0
kill,HasSubevent,someone or something dies,-1,-1,-1,-1
kill,HasSubevent,you feel remorse,-1,-1,-1,-1
kill,HasSubevent,take a life,-1,-1,-1,-1
kill,HasSubevent,shoot,0.0,3,2,1
remember,HasSubevent,you remember,-1,-1,-1,-1
remember,HasSubevent,remember,0,0,0,0
remember,HasSubevent,correcting mistakes,-1,-1,-1,-1
disagree,HasSubevent,disagree,0,0,0,0
learn,HasSubevent,to learn,-1,-1,-1,-1
learn,HasSubevent,they learn,-1,-1,-1,-1
learn,HasSubevent,learn something,-1,-1,-1,-1
thing,IsA,entity,-0.006970056373460306,160,2,1
cap,IsA,protective covering,-1,-1,-1,-1
drag,IsA,clothing,0.0,3,2,1
start,IsA,turn,-0.039925482875857767,160,159,1
malone,IsA,village,0.0,3,2,1
name,IsA,name,0,0,0,0
rider,IsA,rider,0,0,0,0
rap,IsA,music,0.0,3,2,1
rap,IsA,bump,-0.011094775566045753,3,159,1
everybody,IsA,always younger than their father,-1,-1,-1,-1
art,IsA,an art,-1,-1,-1,-1
problems,IsA,unsolvable,0.0,3,2,1
cant,IsA,cant,0,0,0,0
cock,IsA,a male chicken,-1,-1,-1,-1
cock,IsA,chicken,0.0,3,2,1
cock,IsA,cock,0,0,0,0
cock,IsA,bird,0.0,3,2,1
story,IsA,a story,-1,-1,-1,-1
story,IsA,story,0,0,0,0
bart,IsA,an outlaw,-1,-1,-1,-1
kids,IsA,slang for children,-1,-1,-1,-1
drugs,IsA,substances,0.0,3,2,1
giant,IsA,animal,0.0,3,2,1
giant,IsA,enterprise,0.0,3,2,1
giant,IsA,large person,-1,-1,-1,-1
skipping,IsA,partially mental event,-1,-1,-1,-1
skipping,IsA,intelligent agent activity,-1,-1,-1,-1
day,IsA,24 hours long,-1,-1,-1,-1
man,IsA,man,0,0,0,0
lowkey,IsA,musical artist,-1,-1,-1,-1
mobile,IsA,sculpture,0.0,3,2,1
hours,IsA,work time,-1,-1,-1,-1
fufu,IsA,food,0.0,3,2,1
might,IsA,strength,-0.006970056373460306,160,2,1
pull,IsA,advantage,-0.011094775566045753,3,159,1
pull,IsA,pull,0,0,0,0
love,IsA,a feeling,-1,-1,-1,-1
lot,IsA,tract,-0.006970056373460306,160,2,1
credit,IsA,credit,0,0,0,0
commitment,IsA,commitment,0,0,0,0
god,IsA,a concept,-1,-1,-1,-1
god,IsA,Love,3.128670249682384,3,2,47
god,IsA,an abstract creation of humanity,-1,-1,-1,-1
god,IsA,an imaginary friend for grown ups,-1,-1,-1,-1
god,IsA,a fairy tale for adults,-1,-1,-1,-1
accepted,IsA,proposal,0.0,3,2,1
lookin,IsA,search,0.0,3,2,1
wonder,IsA,astonishment,-0.006970056373460306,160,2,1
one,IsA,a number,-1,-1,-1,-1
drama,IsA,writing style,-1,-1,-1,-1
drama,IsA,emotionality,-0.039925482875857767,160,159,1
half,IsA,part,0.0,3,2,1
telling,IsA,informing,-0.006970056373460306,160,2,1
telling,IsA,telling,0,0,0,0
month,IsA,month,0,0,0,0
throwing,IsA,propelling object,-1,-1,-1,-1
radford,IsA,bentley,0.0,3,2,1
home,IsA,where the heart is,-1,-1,-1,-1
killed,IsA,killed,0,0,0,0
innocent,IsA,innocent,0,0,0,0
row,IsA,fight,0.0,3,2,1
row,IsA,row,0,0,0,0
insult,IsA,insult,0,0,0,0
topic,IsA,topic,0,0,0,0
argument,IsA,discussion,0.0,3,2,1
difference,IsA,change,-0.039925482875857767,160,159,1
fake,IsA,imitation,0.0,3,2,1
fake,IsA,fake,0,0,0,0
may,IsA,Gregorian calendar month,-1,-1,-1,-1
hangin,IsA,execution,-0.006970056373460306,160,2,1
hangin,IsA,hanging,0.014387546755599792,160,2,5
person,IsA,a person,-1,-1,-1,-1
drag,MannerOf,pull,-0.006797372005639958,3,3,1
understand,MannerOf,understand,0,0,0,0
show,MannerOf,show,0,0,0,0
feel,MannerOf,feel,0,0,0,0
pubg,MannerOf,tell,-0.011083052667073932,3,160,1
keep,MannerOf,grow,-0.011094775566045753,3,159,1
appreciate,MannerOf,understand,-0.011083052667073932,3,160,1
give,MannerOf,submit,-0.006970056373460306,160,2,1
credit,MannerOf,credit,0,0,0,0
credit,MannerOf,impute,0.0,3,2,1
swear,MannerOf,vow,0.0,3,2,1
wonder,MannerOf,question,-0.039925482875857767,160,159,1
become,MannerOf,become,0,0,0,0
close,MannerOf,close,0,0,0,0
remember,MannerOf,mention,-0.006970056373460306,160,2,1
put,MannerOf,change,-0.011094775566045753,3,159,1
bother,MannerOf,confuse,-0.006970056373460306,160,2,1
tell,MotivatedByGoal,tell someone something,-1,-1,-1,-1
need,MotivatedByGoal,you need them,-1,-1,-1,-1
cool,MotivatedByGoal,be cool,-1,-1,-1,-1
smoke,MotivatedByGoal,you're stupid,-1,-1,-1,-1
smoke,MotivatedByGoal,you are addicted to nicotine,-1,-1,-1,-1
keep,MotivatedByGoal,keep it,-1,-1,-1,-1
kiss,MotivatedByGoal,express that you love them,-1,-1,-1,-1
kiss,MotivatedByGoal,show love,-1,-1,-1,-1
kiss,MotivatedByGoal,show affection,-1,-1,-1,-1
love,MotivatedByGoal,i love them,-1,-1,-1,-1
love,MotivatedByGoal,you love somebody,-1,-1,-1,-1
full,MotivatedByGoal,it is full,-1,-1,-1,-1
kill,MotivatedByGoal,revenge,0.0,3,2,1
kill,MotivatedByGoal,defend yourself,-1,-1,-1,-1
remember,MotivatedByGoal,use the information later,-1,-1,-1,-1
dead,MotivatedByGoal,it is dead,-1,-1,-1,-1
learn,MotivatedByGoal,have more knowledge,-1,-1,-1,-1
shit,NotDesires,shit,0,0,0,0
person,NotDesires,be diseased,-1,-1,-1,-1
person,NotDesires,break a leg,-1,-1,-1,-1
lowkey,occupation,musician,0.0,3,2,1
lowkey,occupation,activism,0.0,3,2,1
malone,PartOf,new york,-1,-1,-1,-1
rider,PartOf,bill,0.0,3,2,1
mind,PartOf,Mind,-0.039925482875857767,160,159,1
class,PartOf,a class,-1,-1,-1,-1
god,PartOf,religion,0.0,3,2,1
half,PartOf,basketball,0.0,3,2,1
half,PartOf,football,0.0,3,2,1
beef,PartOf,beef,0,0,0,0
death,PartOf,life,-0.011094775566045753,3,159,1
