,0,1,2,3
0,27,burger,Synonym,hamburger
1,27,burger,FormOf,burger
2,27,burger,Synonym,Warren Earl Burger
18,27,burger,RelatedTo,patty
93,27,thing,IsA,entity
94,27,thing,Synonym,matter
177,27,cap,AtLocation,a cap
179,27,cap,IsA,protective covering
200,27,graduation,RelatedTo,graduation
207,27,graduation,HasSubevent,graduation
255,27,drag,RelatedTo,drag
257,27,drag,MannerOf,pull
268,27,drag,Synonym,puff
270,27,drag,IsA,clothing
392,27,hurry,Synonym,haste
407,27,tryna,HasContext,slang
410,27,tryna,RelatedTo,try
412,27,tryna,RelatedTo,to
413,27,start,RelatedTo,beginning
414,27,start,RelatedTo,begin
417,27,start,IsA,turn
467,27,already,RelatedTo,already
491,27,trust,HasPrerequisite,trust
492,27,trust,RelatedTo,trust
641,27,malone,Synonym,Edmond Malone
642,27,malone,RelatedTo,franklin county
643,27,malone,RelatedTo,usa
644,27,malone,RelatedTo,new york
645,27,malone,RelatedTo,malone
646,27,malone,RelatedTo,county seat
653,27,malone,PartOf,new york
655,27,malone,IsA,village
668,27,bad,DistinctFrom,good
696,27,album,RelatedTo,album
697,27,album,AtLocation,record store
698,27,album,UsedFor,storing photographs
699,27,album,UsedFor,hearer
700,27,album,UsedFor,play
702,27,album,RelatedTo,record player
704,27,album,UsedFor,sell
716,27,aight,Synonym,aight
717,27,aight,HasContext,slang
718,27,aight,RelatedTo,all right
719,27,aight,HasContext,aave
720,27,aight,FormOf,aight
721,27,aight,HasContext,us
722,27,aight,EtymologicallyRelatedTo,all right
723,27,aight,EtymologicallyRelatedTo,aight
724,27,name,UsedFor,identify something or someone
725,27,name,RelatedTo,person
726,27,name,RelatedTo,title
727,27,name,RelatedTo,personal
728,27,name,RelatedTo,label
730,27,name,UsedFor,labeling things
732,27,name,RelatedTo,identity
733,27,name,UsedFor,identification
736,27,name,RelatedTo,moniker
737,27,name,RelatedTo,identification
739,27,name,RelatedTo,nomenclature
742,27,name,IsA,name
762,27,rider,RelatedTo,rider
768,27,rider,PartOf,bill
780,27,rider,IsA,rider
782,27,dont,HasContext,nonstandard
783,27,dont,DerivedFrom,dont
784,27,dont,FormOf,don't
825,27,rap,RelatedTo,music
826,27,rap,IsA,music
827,27,rap,RelatedTo,hip hop
828,27,rap,RelatedTo,hip
829,27,rap,RelatedTo,hop
831,27,rap,Synonym,knock
838,27,rap,IsA,bump
842,27,rap,HasContext,music
845,27,isnt,FormOf,isn't
855,27,everybody,IsA,always younger than their father
856,27,everybody,Synonym,everyone
888,27,educated,RelatedTo,numerate
893,27,educated,RelatedTo,intellectual
897,27,educated,RelatedTo,enlightened
898,27,educated,SimilarTo,self-educated
900,27,educated,RelatedTo,informed
901,27,educated,SimilarTo,educated
903,27,educated,Desires,be educated
905,27,enough,RelatedTo,sufficient
925,27,understand,HasPrerequisite,think
937,27,understand,Synonym,sympathize
938,27,understand,MannerOf,understand
940,27,understand,HasSubevent,understand
942,27,understand,Causes,understand
945,27,true,SimilarTo,real
948,27,true,SimilarTo,true
951,27,true,Synonym,unfeigned
964,27,art,RelatedTo,painting
966,27,art,RelatedTo,paintings
969,27,art,RelatedTo,sculpture
970,27,art,RelatedTo,museum
971,27,art,RelatedTo,expression
972,27,art,RelatedTo,drawing
975,27,art,RelatedTo,museums
976,27,art,Synonym,art
977,27,art,RelatedTo,creative
981,27,art,IsA,an art
982,27,art,UsedFor,Art
984,27,behind,RelatedTo,back
1032,27,lyrics,RelatedTo,lyric
1034,27,lyrics,CapableOf,be poems
1035,27,talks,Synonym,negotiation
1037,27,talks,RelatedTo,talk
1075,27,problems,AtLocation,a quandry
1079,27,problems,CapableOf,cause a headache
1081,27,problems,IsA,unsolvable
1112,27,ignorant,HasProperty,ignorant
1114,27,ignorant,Synonym,unlettered
1117,27,ignorant,Synonym,unknowledgeable
1120,27,ignorant,Synonym,unversed
1129,27,ignorant,RelatedTo,ignore
1130,27,mind,RelatedTo,brain
1131,27,mind,UsedFor,thinking
1132,27,mind,PartOf,Mind
1133,27,mind,RelatedTo,thinking
1134,27,mind,RelatedTo,thought
1165,27,cant,Synonym,bevel
1169,27,cant,IsA,cant
1176,27,comprehend,Synonym,embrace
1185,27,comprehend,Synonym,get the picture
1187,27,comprehend,Synonym,perceive
1209,27,cock,IsA,a male chicken
1214,27,cock,IsA,chicken
1219,27,cock,RelatedTo,cock
1223,27,cock,IsA,cock
1228,27,cock,IsA,bird
1229,27,juul,RelatedTo,pernille
1230,27,juul,Synonym,Carl August Nielsen
1231,27,juul,RelatedTo,norway
1232,27,juul,RelatedTo,danish
1241,27,hard,DistinctFrom,hard
1247,27,hard,RelatedTo,difficult
1251,27,hard,SimilarTo,hard
1353,27,show,UsedFor,entertain
1354,27,show,UsedFor,entertainment
1357,27,show,AtLocation,a theatre
1361,27,show,AtLocation,a television
1362,27,show,UsedFor,an audience
1367,27,show,MannerOf,show
1375,27,girl,RelatedTo,female
1377,27,girl,RelatedTo,young
1380,27,girl,RelatedTo,woman
1381,27,girl,DistinctFrom,girl
1382,27,girl,DistinctFrom,boy
1385,27,girl,Antonym,girl
1386,27,girl,RelatedTo,child
1388,27,girl,RelatedTo,person
1389,27,girl,Antonym,boy
1390,27,girl,RelatedTo,gender
1391,27,girl,RelatedTo,young woman
1392,27,girl,RelatedTo,boy
1393,27,tell,HasPrerequisite,tell them
1394,27,tell,MotivatedByGoal,tell someone something
1395,27,tell,RelatedTo,tell
1397,27,tell,Synonym,William Tell
1526,27,hurtin,Causes,lovin
1527,27,hurtin,FormOf,lovin
1548,27,story,RelatedTo,tale
1549,27,story,RelatedTo,book
1550,27,story,RelatedTo,plot
1552,27,story,UsedFor,entertainment
1553,27,story,RelatedTo,novel
1554,27,story,RelatedTo,narrative
1555,27,story,RelatedTo,books
1556,27,story,RelatedTo,bedtime
1557,27,story,IsA,a story
1558,27,story,AtLocation,a newspaper
1559,27,story,RelatedTo,telling
1560,27,story,RelatedTo,fairy
1561,27,story,RelatedTo,fable
1564,27,story,RelatedTo,fiction
1566,27,story,IsA,story
1568,27,picture,RelatedTo,photo
1569,27,picture,RelatedTo,image
1570,27,picture,RelatedTo,photograph
1571,27,picture,RelatedTo,frame
1572,27,picture,RelatedTo,camera
1573,27,picture,RelatedTo,painting
1574,27,picture,AtLocation,an art show
1576,27,picture,RelatedTo,art
1577,27,picture,RelatedTo,drawing
1578,27,picture,RelatedTo,portrait
1581,27,picture,RelatedTo,framed
1582,27,picture,Synonym,mental picture
1592,27,depressed,HasContext,biology
1593,27,depressed,Synonym,down in the mouth
1600,27,depressed,SimilarTo,low
1601,27,depressed,SimilarTo,thin
1606,27,depressed,Antonym,depressed
1608,27,bart,Synonym,baronet
1609,27,bart,Synonym,bt
1612,27,bart,HasContext,british
1613,27,bart,RelatedTo,baronet
1614,27,bart,RelatedTo,diminutive
1616,27,bart,IsA,an outlaw
1617,27,bart,RelatedTo,bartholomew
1618,27,bart,FormOf,bartholomew
1619,27,bart,FormOf,bart
1620,27,bart,RelatedTo,given name
1623,27,simpson,Synonym,Wallis Warfield Simpson
1624,27,simpson,Synonym,Sir James Young Simpson
1625,27,simpson,FormOf,simpson
1626,27,simpson,RelatedTo,patronymic
1629,27,simpson,Synonym,simpson
1631,27,simpson,RelatedTo,simon
1634,27,simpson,DerivedFrom,son
1635,27,simpson,RelatedTo,sim
1637,27,simpson,RelatedTo,english
1638,27,simpson,RelatedTo,scottish
1643,27,kids,Desires,play with them
1644,27,kids,Desires,play
1647,27,kids,UsedFor,kids
1649,27,kids,CapableOf,be trading baseball cards
1650,27,kids,AtLocation,the park
1654,27,kids,AtLocation,home
1656,27,kids,IsA,slang for children
1658,27,kids,Desires,read games magazines
1664,27,feel,RelatedTo,feel
1665,27,feel,RelatedTo,touch
1666,27,feel,RelatedTo,sense
1679,27,feel,MannerOf,feel
1684,27,need,RelatedTo,want
1685,27,need,RelatedTo,requirement
1686,27,need,RelatedTo,desire
1687,27,need,CausesDesire,buy something
1688,27,need,MotivatedByGoal,you need them
1689,27,need,RelatedTo,necessity
1690,27,need,RelatedTo,require
1691,27,need,RelatedTo,must
1693,27,need,CausesDesire,write a program
1694,27,need,RelatedTo,have
1695,27,need,RelatedTo,necessary
1696,27,need,RelatedTo,must have
1724,27,kind,HasProperty,kind
1725,27,kind,RelatedTo,nice
1726,27,kind,RelatedTo,gentle
1739,27,kind,Synonym,tolerant
1740,27,kind,SimilarTo,kind-hearted
1744,27,drugs,CapableOf,cloud your mind
1745,27,drugs,ReceivesAction,prohibited
1746,27,drugs,UsedFor,get high
1747,27,drugs,IsA,substances
1748,27,drugs,CapableOf,change your subjective consciousness 
1749,27,drugs,CapableOf,cure illness
1752,27,drugs,CapableOf,alter emotions
1754,27,drugs,AtLocation,a concert
1757,27,drugs,AtLocation,school
1758,27,drugs,CapableOf,cause illness
1760,27,drugs,HasContext,drugs
1762,27,drugs,UsedFor,control symptoms of disease
1763,27,drugs,CausesDesire,enjoy the day
1766,27,cool,MotivatedByGoal,be cool
1784,27,dude,Synonym,bloke
1786,27,dude,Synonym,fop
1789,27,dude,Synonym,dandy
1791,27,dude,Synonym,fellow
1803,27,giant,IsA,animal
1806,27,giant,IsA,enterprise
1810,27,giant,IsA,large person
1812,27,giant,FormOf,giant
1898,27,complaining,SimilarTo,complaining a 
1900,27,complaining,RelatedTo,complaining
1901,27,complaining,SimilarTo,protestant
1908,27,complaining,SimilarTo,querulous
1939,27,failing,FormOf,failing
1963,27,skipping,HasSubevent,skipping
1964,27,skipping,IsA,partially mental event
1965,27,skipping,RelatedTo,skip
1966,27,skipping,FormOf,skipping
1968,27,skipping,IsA,intelligent agent activity
1974,27,skipping,UsedFor,exercise
1975,27,class,RelatedTo,school
1976,27,class,RelatedTo,group
1977,27,class,RelatedTo,room
1978,27,class,RelatedTo,students
1979,27,class,RelatedTo,class
1980,27,class,RelatedTo,student
1981,27,class,RelatedTo,teacher
1982,27,class,RelatedTo,learning
1983,27,class,AtLocation,class
1984,27,class,PartOf,a class
1985,27,class,AtLocation,a school
1986,27,class,RelatedTo,school room
1987,27,class,RelatedTo,school group
1997,27,everyday,SimilarTo,informal
2005,27,everyday,Synonym,unremarkable
2007,27,everyday,SimilarTo,familiar
2015,27,smoke,RelatedTo,fire
2016,27,smoke,RelatedTo,cigarette
2017,27,smoke,HasPrerequisite,light the cigarette
2018,27,smoke,RelatedTo,air
2019,27,smoke,HasPrerequisite,buy some cigarettes
2021,27,smoke,UsedFor,smoke
2022,27,smoke,CreatedBy,fire
2023,27,smoke,RelatedTo,cigar
2024,27,smoke,RelatedTo,gas
2025,27,smoke,RelatedTo,cigarettes
2026,27,smoke,RelatedTo,vapor
2028,27,smoke,RelatedTo,fog
2029,27,smoke,RelatedTo,grey
2030,27,smoke,MotivatedByGoal,you're stupid
2031,27,smoke,HasProperty,dangerous
2032,27,smoke,HasPrerequisite,have a source of fire
2033,27,smoke,MotivatedByGoal,you are addicted to nicotine
2034,27,smoke,HasPrerequisite,have a cigarette
2056,27,better,RelatedTo,good
2071,27,better,SimilarTo,major
2076,27,taking,Synonym,fetching
2079,27,taking,Synonym,pickings
2089,27,taking,RelatedTo,takings
2097,27,bra,Synonym,brassiere
2102,27,bra,DerivedFrom,bra
2128,27,day,RelatedTo,time
2130,27,day,RelatedTo,week
2131,27,day,IsA,24 hours long
2132,27,day,DistinctFrom,night
2133,27,day,RelatedTo,hours
2134,27,day,RelatedTo,night
2135,27,day,RelatedTo,sun
2136,27,day,Antonym,night
2137,27,day,DistinctFrom,day
2138,27,day,RelatedTo,twenty
2139,27,day,Synonym,day
2142,27,day,RelatedTo,twenty four
2143,27,day,RelatedTo,four
2144,27,day,Antonym,day
2188,27,unless,RelatedTo,condition
2196,27,unless,DerivedFrom,unless
2257,27,man,RelatedTo,person
2258,27,man,RelatedTo,boy
2262,27,man,Synonym,man
2265,27,man,IsA,man
2268,27,man,RelatedTo,adult
2271,27,man,RelatedTo,gender
2273,27,man,DerivedFrom,man
2275,27,man,RelatedTo,guy
2318,27,knew,RelatedTo,know
2323,27,knew,Antonym,knew
2404,27,lowkey,FormOf,low key
2407,27,lowkey,occupation,musician
2408,27,lowkey,occupation,activism
2409,27,lowkey,genre,hip hop music
2410,27,lowkey,IsA,musical artist
2515,27,goofy,AtLocation,disneyland
2520,27,goofy,Synonym,whacky
2522,27,goofy,RelatedTo,goofy
2527,27,goofy,RelatedTo,quirky
2528,27,goofy,SimilarTo,goofy
2529,27,goofy,SimilarTo,switch
2530,27,goofy,Synonym,goofy
2531,27,pubg,RelatedTo,publicity
2533,27,pubg,Synonym,advertise
2535,27,pubg,RelatedTo,publicly
2542,27,pubg,DerivedFrom,public
2547,27,pubg,RelatedTo,publicist
2548,27,pubg,Synonym,publicise
2550,27,pubg,Synonym,advertising
2556,27,pubg,FormOf,publicize
2577,27,pubg,MannerOf,tell
2579,27,mobile,RelatedTo,mobile
2583,27,mobile,Antonym,mobile
2588,27,mobile,SimilarTo,mechanized
2595,27,mobile,IsA,sculpture
2598,27,mobile,SimilarTo,maneuverable
2728,27,hours,IsA,work time
2736,27,whenever,RelatedTo,whatever
2737,27,whenever,RelatedTo,whatsoever
2738,27,whenever,DerivedFrom,when
2747,27,fufu,FormOf,foo foo
2748,27,fufu,RelatedTo,fufu
2751,27,fufu,IsA,food
2879,27,tries,FormOf,trie
2882,27,tries,CapableOf,measure up
3001,27,keep,MotivatedByGoal,keep it
3002,27,keep,RelatedTo,retain
3003,27,keep,RelatedTo,hold
3017,27,keep,MannerOf,grow
3019,27,talkin,Causes,a dry mouth
3020,27,talkin,UsedFor,talking
3021,27,talkin,HasSubevent,TALKING
3022,27,talkin,UsedFor,Talking
3023,27,talkin,RelatedTo,talking
3024,27,talkin,Causes,a sore throat
3026,27,talkin,HasPrerequisite,a mouth
3028,27,talkin,UsedFor,speech
3029,27,talkin,HasSubevent,walking
3030,27,talkin,HasSubevent,laughing
3031,27,talkin,Causes,a conversation
3032,27,talkin,Synonym,talk
3033,27,talkin,HasSubevent,you sneeze
3035,27,talkin,HasPrerequisite,a voice
3036,27,talkin,HasPrerequisite,language
3037,27,talkin,HasSubevent,stutter
3038,27,talkin,Synonym,talking
3059,27,might,RelatedTo,strength
3060,27,might,RelatedTo,could
3061,27,might,RelatedTo,maybe
3062,27,might,IsA,strength
3074,27,might,RelatedTo,might
3118,27,kiss,CausesDesire,kiss someone
3119,27,kiss,MotivatedByGoal,express that you love them
3120,27,kiss,HasPrerequisite,find someone to kiss
3121,27,kiss,HasPrerequisite,brush your teeth
